city,state,date,temp_max_c,temp_min_c,wind_speed_max_kmh,rain_mm
Berkeley,CA,2026-02-20,11.4,0.7,8.0,0.0
Berkeley,CA,2026-02-21,14.7,3.1,19.1,0.0
Berkeley,CA,2026-02-22,17.5,8.0,18.0,0.0
Berkeley,CA,2026-02-23,18.7,8.2,7.8,0.1
Berkeley,CA,2026-02-24,18.9,12.2,18.5,9.4
Berkeley,CA,2026-02-25,17.2,12.7,16.9,1.6
Berkeley,CA,2026-02-26,20.3,11.8,8.6,0.0
Berkeley,CA,2026-02-27,22.3,11.4,10.9,0.0
Berkeley,CA,2026-02-28,22.7,12.9,9.5,0.0
Berkeley,CA,2026-03-01,17.1,10.8,13.0,0.1
Berkeley,CA,2026-03-02,16.5,10.4,10.7,1.1
Berkeley,CA,2026-03-03,17.6,8.8,10.8,0.0
Berkeley,CA,2026-03-04,17.3,9.9,18.7,0.0
Berkeley,CA,2026-03-05,18.1,6.9,18.4,0.0
Berkeley,CA,2026-03-06,20.7,8.5,15.4,0.0
Berkeley,CA,2026-03-07,23.7,10.0,19.3,0.0
Berkeley,CA,2026-03-08,22.2,8.7,11.6,0.0
Berkeley,CA,2026-03-09,21.2,9.1,11.4,0.0
Berkeley,CA,2026-03-10,19.8,8.3,13.1,0.0
Berkeley,CA,2026-03-11,22.4,6.2,8.6,0.0
Berkeley,CA,2026-03-12,23.5,8.3,7.7,0.0
Berkeley,CA,2026-03-13,21.4,8.2,11.4,0.0
Berkeley,CA,2026-03-14,22.8,8.7,12.2,0.0
Berkeley,CA,2026-03-15,26.4,8.5,9.0,0.0
Berkeley,CA,2026-03-16,28.3,12.4,6.9,0.0
Berkeley,CA,2026-03-17,28.2,11.3,12.9,0.0
Berkeley,CA,2026-03-18,29.1,13.2,9.7,0.0
Berkeley,CA,2026-03-19,29.1,10.3,10.7,0.0
Berkeley,CA,2026-03-20,30.2,13.0,8.8,0.0
Berkeley,CA,2026-03-21,26.6,11.9,12.3,0.0
Berkeley,CA,2026-03-22,22.3,8.7,13.3,0.0
Berkeley,CA,2026-03-23,24.5,9.7,12.1,0.0
Berkeley,CA,2026-03-24,25.6,8.8,8.6,0.0
Berkeley,CA,2026-03-25,24.2,9.5,14.1,0.0
Berkeley,CA,2026-03-26,25.0,8.3,9.7,0.0
Berkeley,CA,2026-03-27,25.7,11.1,11.2,0.0
Berkeley,CA,2026-03-28,24.5,9.5,10.9,0.0
Berkeley,CA,2026-03-29,27.7,10.2,7.9,0.0
Berkeley,CA,2026-03-30,24.0,12.2,14.1,0.0
Berkeley,CA,2026-03-31,18.9,12.5,26.7,12.9
Berkeley,CA,2026-04-01,14.8,12.2,21.3,8.6
Berkeley,CA,2026-04-02,17.2,7.0,23.1,2.8
Berkeley,CA,2026-04-03,22.5,7.8,13.8,0.0
Berkeley,CA,2026-04-04,25.8,8.8,17.0,0.0
Berkeley,CA,2026-04-05,26.9,10.5,8.4,0.0
Berkeley,CA,2026-04-06,17.8,9.9,15.1,0.0
Berkeley,CA,2026-04-07,18.8,9.8,13.0,0.0
Berkeley,CA,2026-04-08,21.9,10.1,12.6,0.1
Berkeley,CA,2026-04-09,18.9,11.5,15.4,0.1
Berkeley,CA,2026-04-10,16.3,12.1,17.0,17.5
Berkeley,CA,2026-04-11,14.5,9.5,27.9,19.7
Berkeley,CA,2026-04-12,12.7,8.4,24.3,15.8
Berkeley,CA,2026-04-13,15.9,8.7,16.7,0.8
Berkeley,CA,2026-04-14,15.7,8.8,16.4,0.0
Berkeley,CA,2026-04-15,17.5,7.5,15.5,0.0
Berkeley,CA,2026-04-16,19.3,9.5,18.4,0.0
Berkeley,CA,2026-04-17,19.7,8.1,15.3,0.0
Berkeley,CA,2026-04-18,22.6,7.9,11.1,0.0
Berkeley,CA,2026-04-19,19.0,10.1,16.6,0.0
Berkeley,CA,2026-04-20,17.8,9.6,17.8,27.4
Berkeley,CA,2026-04-21,13.6,9.8,19.2,25.1
Berkeley,CA,2026-04-22,16.5,9.7,13.1,4.2
Berkeley,CA,2026-04-23,18.7,8.1,12.6,0.0
Berkeley,CA,2026-04-24,15.7,9.8,16.9,0.0
Berkeley,CA,2026-04-25,13.3,10.2,16.6,0.7
Berkeley,CA,2026-04-26,14.6,9.9,18.4,0.7
Berkeley,CA,2026-04-27,15.9,8.2,16.3,0.0
Berkeley,CA,2026-04-28,19.0,9.3,11.8,0.0
Berkeley,CA,2026-04-29,20.2,9.6,14.5,0.0
Berkeley,CA,2026-04-30,19.9,9.9,15.6,0.0
Berkeley,CA,2026-05-01,17.6,10.8,18.1,0.0
Berkeley,CA,2026-05-02,15.1,11.1,20.4,0.0
Berkeley,CA,2026-05-03,17.0,11.1,18.5,0.0
Berkeley,CA,2026-05-04,16.8,10.6,15.2,3.9
Berkeley,CA,2026-05-05,15.8,10.8,16.8,9.0
Berkeley,CA,2026-05-06,19.7,9.9,17.0,0.0
Berkeley,CA,2026-05-07,19.4,10.8,12.9,0.0
Berkeley,CA,2026-05-08,19.4,10.4,14.8,0.0
Berkeley,CA,2026-05-09,22.6,10.5,16.7,0.0
Berkeley,CA,2026-05-10,19.7,11.0,16.2,0.0
Berkeley,CA,2026-05-11,22.5,10.7,15.6,0.0
Berkeley,CA,2026-05-12,16.7,10.4,18.2,0.0
Berkeley,CA,2026-05-13,21.9,11.1,13.0,0.0
Berkeley,CA,2026-05-14,22.4,9.9,16.6,0.0
Berkeley,CA,2026-05-15,25.9,9.5,16.1,0.0
Berkeley,CA,2026-05-16,24.2,11.2,15.7,0.0
Berkeley,CA,2026-05-17,23.3,8.9,28.8,0.0
Berkeley,CA,2026-05-18,27.7,17.3,25.9,0.0
Berkeley,CA,2026-05-19,28.8,14.5,16.5,0.0
Berkeley,CA,2026-05-20,25.2,12.0,12.9,0.0
Berkeley,CA,2026-05-21,24.7,10.5,14.2,0.0
Berkeley,CA,2026-05-22,18.3,9.7,18.7,0.0
Berkeley,CA,2026-05-23,18.1,11.9,20.8,0.0
Berkeley,CA,2026-05-24,17.3,11.8,19.5,0.0
Berkeley,CA,2026-05-25,15.8,11.3,22.1,0.0
Berkeley,CA,2026-05-26,18.9,10.5,18.7,0.1
Berkeley,CA,2026-05-27,20.0,9.7,17.4,0.1
Berkeley,CA,2026-05-28,20.3,11.4,16.3,10.6
Berkeley,CA,2026-05-29,16.6,11.2,15.9,0.8
Berkeley,CA,2026-05-30,22.0,10.7,13.4,0.0
Berkeley,CA,2026-05-31,25.6,9.7,15.6,0.0
Berkeley,CA,2026-06-01,25.2,10.6,14.2,0.0
Berkeley,CA,2026-06-02,19.0,10.9,17.4,0.0
Berkeley,CA,2026-06-03,27.8,10.5,18.1,0.0
Berkeley,CA,2026-06-04,26.2,10.7,14.6,0.0
Berkeley,CA,2026-06-05,28.3,10.6,14.5,0.0
Berkeley,CA,2026-06-06,23.4,10.8,13.5,0.0
Berkeley,CA,2026-06-07,23.0,9.3,16.1,0.0
Berkeley,CA,2026-06-08,24.2,9.8,18.0,0.6
Berkeley,CA,2026-06-09,24.4,13.9,15.1,0.0
Berkeley,CA,2026-06-10,32.0,12.0,14.8,0.0
Berkeley,CA,2026-06-11,33.4,16.1,17.7,0.0
Berkeley,CA,2026-06-12,25.1,13.0,17.1,0.0
Berkeley,CA,2026-06-13,22.3,12.3,19.2,0.0
Berkeley,CA,2026-06-14,20.0,13.5,18.1,0.0
Berkeley,CA,2026-06-15,19.5,13.1,18.7,0.0
Berkeley,CA,2026-06-16,19.4,13.0,18.4,0.0
Berkeley,CA,2026-06-17,20.0,13.8,20.8,0.0
Berkeley,CA,2026-06-18,20.0,13.6,23.8,0.0
Berkeley,CA,2026-06-19,20.1,14.3,19.4,0.3
Berkeley,CA,2026-06-20,20.8,13.4,17.3,0.0
Berkeley,CA,2026-06-21,20.2,11.8,17.4,0.0
Berkeley,CA,2026-06-22,18.4,11.5,17.4,0.0
Berkeley,CA,2026-06-23,18.6,11.4,16.5,0.0
Berkeley,CA,2026-06-24,18.2,10.9,17.8,0.0
Berkeley,CA,2026-06-25,19.4,11.7,19.5,0.0
Berkeley,CA,2026-06-26,20.0,12.3,20.7,0.0
Berkeley,CA,2026-06-27,21.2,13.2,17.6,0.1
Berkeley,CA,2026-06-28,26.8,10.3,16.2,0.0
Berkeley,CA,2026-06-29,25.8,11.1,17.2,0.0
Berkeley,CA,2026-06-30,19.6,10.9,20.1,0.0
Berkeley,CA,2026-07-01,20.4,10.9,19.3,0.0
Oakland,CA,2026-01-01,14.1,8.3,18.9,13.8
Oakland,CA,2026-01-02,15.9,11.6,23.2,9.0
Oakland,CA,2026-01-03,14.5,11.2,25.8,8.7
Oakland,CA,2026-01-04,11.2,8.8,19.9,21.4
Oakland,CA,2026-01-05,12.5,8.6,23.8,25.2
Oakland,CA,2026-01-06,14.7,8.6,11.1,0.7
Oakland,CA,2026-01-07,14.6,7.5,15.9,0.3
Oakland,CA,2026-01-08,11.9,5.6,18.5,0.1
Oakland,CA,2026-01-09,11.2,4.0,18.3,0.0
Oakland,CA,2026-01-10,12.8,2.0,14.0,0.0
Oakland,CA,2026-01-11,14.5,3.0,10.8,0.0
Oakland,CA,2026-01-12,13.0,2.6,14.8,0.0
Oakland,CA,2026-01-13,15.3,2.4,11.3,0.0
Oakland,CA,2026-01-14,15.8,4.5,13.1,0.0
Oakland,CA,2026-01-15,16.9,3.6,13.3,0.0
Oakland,CA,2026-01-16,17.4,7.0,13.3,0.0
Oakland,CA,2026-01-17,16.1,4.5,11.3,0.0
Oakland,CA,2026-01-18,16.6,4.8,12.2,0.0
Oakland,CA,2026-01-19,15.1,4.5,13.2,0.0
Oakland,CA,2026-01-20,14.1,4.9,11.6,0.0
Oakland,CA,2026-01-21,13.4,5.1,8.5,0.0
Oakland,CA,2026-01-22,16.1,6.1,6.7,0.0
Oakland,CA,2026-01-23,13.0,7.1,11.4,0.0
Oakland,CA,2026-01-24,16.2,5.8,17.3,0.0
Oakland,CA,2026-01-25,11.1,3.0,11.6,0.0
Oakland,CA,2026-01-26,14.7,4.0,9.2,0.0
Oakland,CA,2026-01-27,16.1,3.7,11.7,0.8
Oakland,CA,2026-01-28,15.8,8.4,15.5,1.0
Oakland,CA,2026-01-29,16.2,4.6,12.1,0.0
Oakland,CA,2026-01-30,14.6,4.2,15.6,0.0
Oakland,CA,2026-01-31,15.6,4.7,9.8,0.0
Oakland,CA,2026-02-01,17.7,5.3,8.9,0.0
Oakland,CA,2026-02-02,18.0,5.2,5.2,0.0
Oakland,CA,2026-02-03,17.4,4.8,13.4,0.0
Oakland,CA,2026-02-04,17.9,3.7,14.5,0.0
Oakland,CA,2026-02-05,19.9,4.9,11.9,0.0
Oakland,CA,2026-02-06,19.0,8.3,7.9,0.2
Oakland,CA,2026-02-07,16.6,7.9,10.9,0.0
Oakland,CA,2026-02-08,16.9,8.0,13.7,0.0
Oakland,CA,2026-02-09,17.0,9.1,13.2,0.0
Oakland,CA,2026-02-10,14.3,5.6,16.6,8.7
Oakland,CA,2026-02-11,13.4,9.4,26.2,5.2
Oakland,CA,2026-02-12,16.0,6.9,13.5,0.0
Oakland,CA,2026-02-13,14.9,7.7,13.9,0.0
Oakland,CA,2026-02-14,13.5,5.9,15.5,0.0
Oakland,CA,2026-02-15,14.3,10.3,20.1,19.1
Oakland,CA,2026-02-16,10.5,7.3,16.2,36.6
Oakland,CA,2026-02-17,8.4,4.4,26.0,16.2
Oakland,CA,2026-02-18,9.4,1.7,14.9,4.3
Oakland,CA,2026-02-19,10.2,4.4,27.6,10.5
Oakland,CA,2026-02-20,11.2,0.6,7.9,0.0
Oakland,CA,2026-02-21,14.5,3.9,19.9,0.0
Oakland,CA,2026-02-22,17.3,8.5,17.8,0.0
Oakland,CA,2026-02-23,18.7,7.4,8.1,0.1
Oakland,CA,2026-02-24,19.1,12.2,17.4,4.0
Oakland,CA,2026-02-25,17.2,13.0,14.6,2.2
Oakland,CA,2026-02-26,21.5,11.7,9.7,0.0
Oakland,CA,2026-02-27,23.2,12.3,11.2,0.0
Oakland,CA,2026-02-28,23.0,13.2,9.1,0.0
Oakland,CA,2026-03-01,17.2,10.7,13.5,0.1
Oakland,CA,2026-03-02,16.5,10.2,10.4,0.8
Oakland,CA,2026-03-03,17.6,8.9,11.9,0.0
Oakland,CA,2026-03-04,17.2,9.9,17.7,0.2
Oakland,CA,2026-03-05,18.2,7.2,19.4,0.0
Oakland,CA,2026-03-06,20.9,8.8,15.0,0.0
Oakland,CA,2026-03-07,23.6,11.9,20.4,0.0
Oakland,CA,2026-03-08,22.6,10.0,9.2,0.0
Oakland,CA,2026-03-09,21.4,9.0,12.9,0.0
Oakland,CA,2026-03-10,19.5,8.3,12.5,0.0
Oakland,CA,2026-03-11,23.5,6.3,9.5,0.0
Oakland,CA,2026-03-12,23.8,9.1,9.1,0.0
Oakland,CA,2026-03-13,21.7,8.5,10.6,0.0
Oakland,CA,2026-03-14,23.1,8.8,11.4,0.0
Oakland,CA,2026-03-15,26.9,8.3,9.5,0.0
Oakland,CA,2026-03-16,28.7,12.7,9.0,0.0
Oakland,CA,2026-03-17,29.0,12.9,12.5,0.0
Oakland,CA,2026-03-18,30.5,14.2,8.4,0.0
Oakland,CA,2026-03-19,30.5,11.8,10.3,0.0
Oakland,CA,2026-03-20,31.3,14.7,7.9,0.0
Oakland,CA,2026-03-21,25.9,12.4,10.6,0.0
Oakland,CA,2026-03-22,22.3,8.9,13.0,0.0
Oakland,CA,2026-03-23,23.9,10.1,11.2,0.0
Oakland,CA,2026-03-24,25.5,10.3,10.6,0.0
Oakland,CA,2026-03-25,24.0,10.0,13.5,0.0
Oakland,CA,2026-03-26,24.8,8.3,12.2,0.0
Oakland,CA,2026-03-27,25.5,11.0,13.4,0.0
Oakland,CA,2026-03-28,24.7,9.8,10.5,0.0
Oakland,CA,2026-03-29,28.1,10.8,10.9,0.0
Oakland,CA,2026-03-30,24.5,13.7,11.8,0.0
Oakland,CA,2026-03-31,18.9,12.2,24.4,10.2
Oakland,CA,2026-04-01,14.7,11.9,21.5,10.2
Oakland,CA,2026-04-02,17.0,7.4,21.5,3.5
Oakland,CA,2026-04-03,22.2,6.8,16.6,0.0
Oakland,CA,2026-04-04,26.3,8.1,16.2,0.0
Oakland,CA,2026-04-05,27.6,10.6,11.8,0.0
Oakland,CA,2026-04-06,16.9,9.8,16.3,0.0
Oakland,CA,2026-04-07,17.8,9.7,14.5,0.0
Oakland,CA,2026-04-08,21.4,10.2,13.1,0.0
Oakland,CA,2026-04-09,19.5,11.5,14.9,0.2
Oakland,CA,2026-04-10,16.5,11.8,15.2,20.2
Oakland,CA,2026-04-11,14.6,9.4,26.5,23.0
Oakland,CA,2026-04-12,12.5,8.1,24.3,31.2
Oakland,CA,2026-04-13,15.7,8.5,16.6,0.9
Oakland,CA,2026-04-14,14.7,9.0,17.6,0.0
Oakland,CA,2026-04-15,16.9,7.9,17.6,0.0
Oakland,CA,2026-04-16,19.7,9.3,18.7,0.0
Oakland,CA,2026-04-17,20.0,8.4,18.8,0.0
Oakland,CA,2026-04-18,22.6,8.3,12.5,0.0
Oakland,CA,2026-04-19,18.9,9.3,15.9,0.0
Oakland,CA,2026-04-20,17.5,9.8,17.5,28.4
Oakland,CA,2026-04-21,13.4,9.6,19.0,16.6
Oakland,CA,2026-04-22,16.4,9.6,13.8,4.5
Oakland,CA,2026-04-23,18.6,8.1,12.9,0.0
Oakland,CA,2026-04-24,15.7,9.8,17.0,0.0
Oakland,CA,2026-04-25,12.9,10.2,16.1,1.3
Oakland,CA,2026-04-26,14.3,9.9,17.9,1.6
Oakland,CA,2026-04-27,15.3,8.2,16.2,0.0
Oakland,CA,2026-04-28,18.1,9.3,12.0,0.0
Oakland,CA,2026-04-29,19.4,9.8,14.3,0.0
Oakland,CA,2026-04-30,18.5,10.1,15.0,0.0
Oakland,CA,2026-05-01,17.1,10.8,16.0,0.0
Oakland,CA,2026-05-02,15.2,10.9,19.5,0.0
Oakland,CA,2026-05-03,16.9,10.8,18.0,0.0
Oakland,CA,2026-05-04,16.4,10.4,14.2,4.2
Oakland,CA,2026-05-05,15.2,10.5,15.9,5.5
Oakland,CA,2026-05-06,19.8,9.7,16.2,0.0
Oakland,CA,2026-05-07,18.1,10.8,14.8,0.0
Oakland,CA,2026-05-08,17.9,10.4,14.9,0.0
Oakland,CA,2026-05-09,20.2,10.7,16.2,0.0
Oakland,CA,2026-05-10,18.9,10.7,16.2,0.0
Oakland,CA,2026-05-11,22.7,10.5,11.5,0.0
Oakland,CA,2026-05-12,16.7,10.2,17.6,0.0
Oakland,CA,2026-05-13,21.2,11.0,15.0,0.0
Oakland,CA,2026-05-14,21.3,9.7,14.0,0.0
Oakland,CA,2026-05-15,24.6,9.5,14.0,0.0
Oakland,CA,2026-05-16,23.8,9.7,15.1,0.0
Oakland,CA,2026-05-17,24.1,8.4,29.4,0.0
Oakland,CA,2026-05-18,28.4,17.3,28.4,0.0
Oakland,CA,2026-05-19,28.8,14.3,17.2,0.0
Oakland,CA,2026-05-20,25.1,11.9,11.5,0.0
Oakland,CA,2026-05-21,24.8,10.3,9.5,0.0
Oakland,CA,2026-05-22,19.3,9.4,16.5,0.0
Oakland,CA,2026-05-23,18.7,11.3,18.4,0.0
Oakland,CA,2026-05-24,17.7,11.8,18.1,0.0
Oakland,CA,2026-05-25,15.8,11.1,22.9,0.0
Oakland,CA,2026-05-26,19.0,10.3,17.6,0.6
Oakland,CA,2026-05-27,20.1,9.7,16.0,0.2
Oakland,CA,2026-05-28,19.7,11.1,17.4,9.9
Oakland,CA,2026-05-29,16.4,10.8,16.3,0.8
Oakland,CA,2026-05-30,20.5,10.6,13.7,0.0
Oakland,CA,2026-05-31,24.3,9.4,13.6,0.0
Oakland,CA,2026-06-01,24.9,10.3,10.6,0.0
Oakland,CA,2026-06-02,19.2,10.6,16.4,0.0
Oakland,CA,2026-06-03,25.7,10.5,16.0,0.0
Oakland,CA,2026-06-04,24.0,10.8,13.5,0.0
Oakland,CA,2026-06-05,26.1,10.5,13.7,0.0
Oakland,CA,2026-06-06,21.2,10.3,15.2,0.0
Oakland,CA,2026-06-07,21.8,9.1,16.2,0.0
Oakland,CA,2026-06-08,21.9,9.5,18.0,0.6
Oakland,CA,2026-06-09,23.3,13.2,15.4,0.0
Oakland,CA,2026-06-10,30.1,11.3,16.0,0.0
Oakland,CA,2026-06-11,33.2,16.0,17.1,0.0
Oakland,CA,2026-06-12,26.9,13.1,13.8,0.0
Oakland,CA,2026-06-13,23.7,12.4,15.3,0.0
Oakland,CA,2026-06-14,21.3,13.4,17.3,0.0
Oakland,CA,2026-06-15,20.0,12.9,17.3,0.0
Oakland,CA,2026-06-16,19.7,12.9,16.3,0.0
Oakland,CA,2026-06-17,20.6,13.5,19.2,0.0
Oakland,CA,2026-06-18,20.7,13.3,22.4,0.0
Oakland,CA,2026-06-19,20.5,14.2,18.3,0.1
Oakland,CA,2026-06-20,20.5,13.3,17.2,0.0
Oakland,CA,2026-06-21,20.4,11.5,15.4,0.0
Oakland,CA,2026-06-22,18.4,11.1,16.3,0.0
Oakland,CA,2026-06-23,19.2,11.3,14.7,0.0
Oakland,CA,2026-06-24,18.8,10.7,16.3,0.0
Oakland,CA,2026-06-25,19.7,11.3,18.2,0.0
Oakland,CA,2026-06-26,18.7,11.9,22.1,0.0
Oakland,CA,2026-06-27,19.6,12.3,20.1,0.3
Oakland,CA,2026-06-28,25.8,10.0,17.8,0.0
Oakland,CA,2026-06-29,24.8,10.8,15.8,0.0
Oakland,CA,2026-06-30,20.0,10.7,18.0,0.0
Oakland,CA,2026-07-01,20.4,10.7,16.6,0.0
San Francisco,CA,2026-01-01,14.4,8.8,16.5,13.3
San Francisco,CA,2026-01-02,15.1,11.3,31.5,10.1
San Francisco,CA,2026-01-03,14.9,12.1,30.3,3.8
San Francisco,CA,2026-01-04,12.1,9.7,22.3,21.6
San Francisco,CA,2026-01-05,12.3,9.4,24.4,21.1
San Francisco,CA,2026-01-06,14.2,9.9,13.8,2.6
San Francisco,CA,2026-01-07,13.4,9.3,20.2,0.1
San Francisco,CA,2026-01-08,12.1,7.3,21.6,0.0
San Francisco,CA,2026-01-09,11.7,5.2,13.4,0.0
San Francisco,CA,2026-01-10,12.7,4.8,12.8,0.0
San Francisco,CA,2026-01-11,13.6,5.9,10.6,0.0
San Francisco,CA,2026-01-12,13.2,5.5,14.7,0.0
San Francisco,CA,2026-01-13,14.7,5.3,12.1,0.0
San Francisco,CA,2026-01-14,15.5,6.0,14.1,0.0
San Francisco,CA,2026-01-15,17.0,6.3,12.4,0.0
San Francisco,CA,2026-01-16,17.2,6.4,12.3,0.0
San Francisco,CA,2026-01-17,15.6,7.3,12.9,0.0
San Francisco,CA,2026-01-18,15.8,6.9,11.9,0.0
San Francisco,CA,2026-01-19,15.5,5.7,11.0,0.0
San Francisco,CA,2026-01-20,13.2,7.1,13.0,0.0
San Francisco,CA,2026-01-21,11.9,7.4,10.4,0.0
San Francisco,CA,2026-01-22,13.3,7.2,10.4,0.0
San Francisco,CA,2026-01-23,12.3,9.0,9.5,0.0
San Francisco,CA,2026-01-24,16.2,6.6,13.8,0.0
San Francisco,CA,2026-01-25,10.7,4.6,13.7,0.0
San Francisco,CA,2026-01-26,13.8,5.3,11.8,0.0
San Francisco,CA,2026-01-27,15.4,5.2,13.1,0.2
San Francisco,CA,2026-01-28,15.7,9.9,12.0,1.5
San Francisco,CA,2026-01-29,15.8,5.7,14.8,0.0
San Francisco,CA,2026-01-30,15.1,6.9,16.2,0.0
San Francisco,CA,2026-01-31,14.6,7.0,12.8,0.0
San Francisco,CA,2026-02-01,15.2,6.7,10.1,0.0
San Francisco,CA,2026-02-02,15.1,5.6,8.6,0.0
San Francisco,CA,2026-02-03,17.6,6.4,14.8,0.0
San Francisco,CA,2026-02-04,18.4,6.8,14.5,0.0
San Francisco,CA,2026-02-05,19.0,7.0,10.8,0.0
San Francisco,CA,2026-02-06,17.6,9.6,10.7,0.0
San Francisco,CA,2026-02-07,15.9,9.8,13.9,0.0
San Francisco,CA,2026-02-08,15.3,9.5,18.4,0.0
San Francisco,CA,2026-02-09,17.6,8.9,16.0,0.0
San Francisco,CA,2026-02-10,13.7,8.4,22.2,13.7
San Francisco,CA,2026-02-11,12.9,10.6,31.3,7.2
San Francisco,CA,2026-02-12,15.5,8.6,17.9,0.1
San Francisco,CA,2026-02-13,14.1,7.8,16.9,0.0
San Francisco,CA,2026-02-14,13.4,7.9,19.7,0.3
San Francisco,CA,2026-02-15,13.5,10.7,22.6,20.1
San Francisco,CA,2026-02-16,11.0,8.6,19.8,30.2
San Francisco,CA,2026-02-17,10.4,5.2,29.8,17.1
San Francisco,CA,2026-02-18,9.3,4.5,18.4,5.2
San Francisco,CA,2026-02-19,10.2,5.9,35.9,12.9
San Francisco,CA,2026-02-20,10.3,4.4,13.2,0.0
San Francisco,CA,2026-02-21,14.0,6.5,21.0,0.0
San Francisco,CA,2026-02-22,16.8,8.7,18.1,0.0
San Francisco,CA,2026-02-23,16.6,7.7,11.2,0.2
San Francisco,CA,2026-02-24,18.3,12.5,19.3,3.6
San Francisco,CA,2026-02-25,15.9,12.5,16.8,1.2
San Francisco,CA,2026-02-26,20.0,11.8,11.2,0.0
San Francisco,CA,2026-02-27,22.7,11.2,10.8,0.0
San Francisco,CA,2026-02-28,20.8,12.5,13.8,0.0
San Francisco,CA,2026-03-01,16.2,12.1,16.0,0.1
San Francisco,CA,2026-03-02,15.8,11.2,12.0,2.5
San Francisco,CA,2026-03-03,15.7,10.7,18.3,0.0
San Francisco,CA,2026-03-04,15.8,11.1,23.4,0.3
San Francisco,CA,2026-03-05,17.5,8.3,17.9,0.0
San Francisco,CA,2026-03-06,21.8,11.2,18.9,0.0
San Francisco,CA,2026-03-07,24.9,13.4,16.4,0.0
San Francisco,CA,2026-03-08,21.1,11.4,13.5,0.0
San Francisco,CA,2026-03-09,19.7,10.0,16.7,0.0
San Francisco,CA,2026-03-10,17.5,8.7,16.0,0.0
San Francisco,CA,2026-03-11,21.1,8.4,14.1,0.0
San Francisco,CA,2026-03-12,20.1,8.6,11.5,0.0
San Francisco,CA,2026-03-13,18.3,9.1,14.3,0.0
San Francisco,CA,2026-03-14,21.0,10.9,14.0,0.0
San Francisco,CA,2026-03-15,21.2,10.6,16.6,0.0
San Francisco,CA,2026-03-16,27.0,10.2,14.7,0.0
San Francisco,CA,2026-03-17,30.3,11.2,11.5,0.0
